#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 415236096 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=7236, tid=17492
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\hp\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: AMD Ryzen 5 PRO 5650U with Radeon Graphics     , 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Sat Feb  7 22:28:22 2026 Pakistan Standard Time elapsed time: 296.622992 seconds (0d 0h 4m 56s)

---------------  T H R E A D  ---------------

Current thread (0x000001c277657060):  VMThread "VM Thread"          [id=17492, stack(0x00000052ce600000,0x00000052ce700000) (1024K)]

Stack: [0x00000052ce600000,0x00000052ce700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x00000052e15fdf40): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001c23e93ee60


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001c2397fce30, length=296, elements={
0x000001c266fa42c0, 0x000001c2776a7bb0, 0x000001c2776ba980, 0x000001c2776af5b0,
0x000001c2776cd600, 0x000001c2776d7030, 0x000001c2776d8600, 0x000001c2776db440,
0x000001c2776e39e0, 0x000001c2776e4830, 0x000001c27798e3f0, 0x000001c27d8a7b60,
0x000001c27d9d8570, 0x000001c27d866de0, 0x000001c27ce72b50, 0x000001c27da55860,
0x000001c27d3fc860, 0x000001c264b79ca0, 0x000001c264b788f0, 0x000001c264b78f80,
0x000001c264b76eb0, 0x000001c264b77540, 0x000001c264b77bd0, 0x000001c264b78260,
0x000001c220eb8480, 0x000001c220eb8b10, 0x000001c220eb7760, 0x000001c220eb7df0,
0x000001c220eb70d0, 0x000001c220ebb900, 0x000001c220ebccb0, 0x000001c220ebd9d0,
0x000001c220ebe060, 0x000001c220ebb270, 0x000001c27f745860, 0x000001c27f745ef0,
0x000001c27f746580, 0x000001c27f7451d0, 0x000001c27f7472a0, 0x000001c27f747930,
0x000001c27f746c10, 0x000001c27f7444b0, 0x000001c27f747fc0, 0x000001c27f744b40,
0x000001c27f749370, 0x000001c27f749a00, 0x000001c27f74a090, 0x000001c27f74a720,
0x000001c27f74adb0, 0x000001c27f74b440, 0x000001c27f74bad0, 0x000001c27f748650,
0x000001c27f748ce0, 0x000001c221e305f0, 0x000001c221e31310, 0x000001c221e2f240,
0x000001c221e2f8d0, 0x000001c221e30c80, 0x000001c221e319a0, 0x000001c221e2ebb0,
0x000001c221e32030, 0x000001c221e326c0, 0x000001c221e32d50, 0x000001c221e2ff60,
0x000001c221e333e0, 0x000001c221e34e20, 0x000001c221e33a70, 0x000001c27e216730,
0x000001c27e215a10, 0x000001c27e216dc0, 0x000001c27e217ae0, 0x000001c27e214660,
0x000001c27e219bb0, 0x000001c27e21b5f0, 0x000001c27e21a240, 0x000001c27e21af60,
0x000001c27e218170, 0x000001c27e21a8d0, 0x000001c27e218800, 0x000001c27e219520,
0x000001c27e218e90, 0x000001c27ef07e50, 0x000001c27ef084e0, 0x000001c27ef08b70,
0x000001c27ef077c0, 0x000001c27ef0ac40, 0x000001c27ef09f20, 0x000001c27ef0a5b0,
0x000001c27ef0b2d0, 0x000001c27ef0b960, 0x000001c27ef0c680, 0x000001c27ef09200,
0x000001c27ef0bff0, 0x000001c27ef0cd10, 0x000001c27ef09890, 0x000001c27ef0da30,
0x000001c27ef0d3a0, 0x000001c27ef0e0c0, 0x000001c27ef0e750, 0x000001c27ef0ede0,
0x000001c223554260, 0x000001c223551470, 0x000001c223551b00, 0x000001c223550de0,
0x000001c2235548f0, 0x000001c223554f80, 0x000001c223553540, 0x000001c223552190,
0x000001c223552820, 0x000001c223555ca0, 0x000001c223556330, 0x000001c223552eb0,
0x000001c2235569c0, 0x000001c223555610, 0x000001c223553bd0, 0x000001c2235576e0,
0x000001c223558400, 0x000001c223557d70, 0x000001c22045b450, 0x000001c22045adc0,
0x000001c22045a730, 0x000001c220459380, 0x000001c220457fd0, 0x000001c220459a10,
0x000001c220458660, 0x000001c22045a0a0, 0x000001c22045bae0, 0x000001c22045c170,
0x000001c220458cf0, 0x000001c22045e240, 0x000001c22045dbb0, 0x000001c22045f5f0,
0x000001c22045c800, 0x000001c22045ef60, 0x000001c22045ce90, 0x000001c22045d520,
0x000001c22045e8d0, 0x000001c221eda030, 0x000001c221ed78d0, 0x000001c221ed7f60,
0x000001c221ed7240, 0x000001c221ed85f0, 0x000001c221ed99a0, 0x000001c221ed6bb0,
0x000001c221edba70, 0x000001c221edb3e0, 0x000001c221ed9310, 0x000001c221edc100,
0x000001c221eda6c0, 0x000001c221eddb40, 0x000001c27e66f000, 0x000001c27e6703b0,
0x000001c27e6710d0, 0x000001c27e670a40, 0x000001c27e671760, 0x000001c27e671df0,
0x000001c27e672b10, 0x000001c27e66f690, 0x000001c27e673830, 0x000001c27e675f90,
0x000001c27e6731a0, 0x000001c27e674be0, 0x000001c27e674550, 0x000001c27e675900,
0x000001c27e675270, 0x000001c27e673ec0, 0x000001c2288ed320, 0x000001c2288ee6d0,
0x000001c2288ee040, 0x000001c2288efa80, 0x000001c2288f0110, 0x000001c2288ef3f0,
0x000001c2288ed9b0, 0x000001c2288f4940, 0x000001c2288f2f00, 0x000001c2288f21e0,
0x000001c2288f1b50, 0x000001c2288f2870, 0x000001c2288f3590, 0x000001c2288f14c0,
0x000001c2288f4fd0, 0x000001c2288f5cf0, 0x000001c2288f42b0, 0x000001c2288fa520,
0x000001c2288f8ae0, 0x000001c2288f9170, 0x000001c2288f7dc0, 0x000001c2288fb8d0,
0x000001c2288fbf60, 0x000001c220ebd340, 0x000001c2284be4b0, 0x000001c2284beb40,
0x000001c2284bf860, 0x000001c2284c1930, 0x000001c2284c3a00, 0x000001c2284c2ce0,
0x000001c2284c4090, 0x000001c2284c5440, 0x000001c2284c6e80, 0x000001c2284c7ba0,
0x000001c2284c7510, 0x000001c2284c4720, 0x000001c2284c8230, 0x000001c2284c88c0,
0x000001c2284c8f50, 0x000001c2284c95e0, 0x000001c2284c9c70, 0x000001c2284c67f0,
0x000001c2284cc3d0, 0x000001c2308e1770, 0x000001c2308e5910, 0x000001c2308e8d90,
0x000001c2308ea7d0, 0x000001c2308e7350, 0x000001c2308eae60, 0x000001c2308eb4f0,
0x000001c2308ec8a0, 0x000001c2308ee970, 0x000001c2308ecf30, 0x000001c2308ef000,
0x000001c2308edc50, 0x000001c2308ec210, 0x000001c2308ee2e0, 0x000001c2308ed5c0,
0x000001c2308ebb80, 0x000001c2308ef690, 0x000001c2308efd20, 0x000001c2308f03b0,
0x000001c2284c0c10, 0x000001c2284bd790, 0x000001c2284c1fc0, 0x000001c2284bde20,
0x000001c2308e5fa0, 0x000001c221ede1d0, 0x000001c221e361d0, 0x000001c2288f70a0,
0x000001c2293b12e0, 0x000001c2293b2000, 0x000001c2293b2690, 0x000001c2293b4df0,
0x000001c2293b1970, 0x000001c2293b40d0, 0x000001c2293b5480, 0x000001c2293b3a40,
0x000001c2293b2d20, 0x000001c2293b4760, 0x000001c2293b6830, 0x000001c2293b5b10,
0x000001c2293b61a0, 0x000001c2293b33b0, 0x000001c2293b9cb0, 0x000001c2293ba340,
0x000001c2293b7be0, 0x000001c2293b6ec0, 0x000001c2293b8f90, 0x000001c2293b8900,
0x000001c2293ba9d0, 0x000001c2293b7550, 0x000001c2314f9460, 0x000001c2314f9af0,
0x000001c223497490, 0x000001c22992c200, 0x000001c231e0d640, 0x000001c229c14c90,
0x000001c223497b20, 0x000001c230e6b220, 0x000001c2293bf200, 0x000001c233089470,
0x000001c223496e00, 0x000001c22992c890, 0x000001c22952df00, 0x000001c230daf570,
0x000001c230bffa60, 0x000001c2234981b0, 0x000001c230daeee0, 0x000001c22992b4e0,
0x000001c231e0e360, 0x000001c229dc1c80, 0x000001c2314f8dd0, 0x000001c231e0dcd0,
0x000001c2328d0f20, 0x000001c2393feb60, 0x000001c2328f3d10, 0x000001c2328f7190,
0x000001c2328f5750, 0x000001c233d683e0, 0x000001c2293c2680, 0x000001c231f3d630,
0x000001c23e93ee60, 0x000001c2328f5de0, 0x000001c23e1f2030, 0x000001c24014d880,
0x000001c232526cd0, 0x000001c23e940f30, 0x000001c230f3ac50, 0x000001c2314e4440
}
_to_delete_list=0x000001c239509bd0, length=297, elements={
0x000001c266fa42c0, 0x000001c2776a7bb0, 0x000001c2776ba980, 0x000001c2776af5b0,
0x000001c2776cd600, 0x000001c2776d7030, 0x000001c2776d8600, 0x000001c2776db440,
0x000001c2776e39e0, 0x000001c2776e4830, 0x000001c27798e3f0, 0x000001c27d8a7b60,
0x000001c27d9d8570, 0x000001c27d866de0, 0x000001c27ce72b50, 0x000001c27da55860,
0x000001c27d3fc860, 0x000001c264b79ca0, 0x000001c264b788f0, 0x000001c264b78f80,
0x000001c264b76eb0, 0x000001c264b77540, 0x000001c264b77bd0, 0x000001c264b78260,
0x000001c220eb8480, 0x000001c220eb8b10, 0x000001c220eb7760, 0x000001c220eb7df0,
0x000001c220eb70d0, 0x000001c220ebb900, 0x000001c220ebccb0, 0x000001c220ebd9d0,
0x000001c220ebe060, 0x000001c220ebb270, 0x000001c27f745860, 0x000001c27f745ef0,
0x000001c27f746580, 0x000001c27f7451d0, 0x000001c27f7472a0, 0x000001c27f747930,
0x000001c27f746c10, 0x000001c27f7444b0, 0x000001c27f747fc0, 0x000001c27f744b40,
0x000001c27f749370, 0x000001c27f749a00, 0x000001c27f74a090, 0x000001c27f74a720,
0x000001c27f74adb0, 0x000001c27f74b440, 0x000001c27f74bad0, 0x000001c27f748650,
0x000001c27f748ce0, 0x000001c221e305f0, 0x000001c221e31310, 0x000001c221e2f240,
0x000001c221e2f8d0, 0x000001c221e30c80, 0x000001c221e319a0, 0x000001c221e2ebb0,
0x000001c221e32030, 0x000001c221e326c0, 0x000001c221e32d50, 0x000001c221e2ff60,
0x000001c221e333e0, 0x000001c221e34e20, 0x000001c221e33a70, 0x000001c27e216730,
0x000001c27e215a10, 0x000001c27e216dc0, 0x000001c27e217ae0, 0x000001c27e214660,
0x000001c27e219bb0, 0x000001c27e21b5f0, 0x000001c27e21a240, 0x000001c27e21af60,
0x000001c27e218170, 0x000001c27e21a8d0, 0x000001c27e218800, 0x000001c27e219520,
0x000001c27e218e90, 0x000001c27ef07e50, 0x000001c27ef084e0, 0x000001c27ef08b70,
0x000001c27ef077c0, 0x000001c27ef0ac40, 0x000001c27ef09f20, 0x000001c27ef0a5b0,
0x000001c27ef0b2d0, 0x000001c27ef0b960, 0x000001c27ef0c680, 0x000001c27ef09200,
0x000001c27ef0bff0, 0x000001c27ef0cd10, 0x000001c27ef09890, 0x000001c27ef0da30,
0x000001c27ef0d3a0, 0x000001c27ef0e0c0, 0x000001c27ef0e750, 0x000001c27ef0ede0,
0x000001c223554260, 0x000001c223551470, 0x000001c223551b00, 0x000001c223550de0,
0x000001c2235548f0, 0x000001c223554f80, 0x000001c223553540, 0x000001c223552190,
0x000001c223552820, 0x000001c223555ca0, 0x000001c223556330, 0x000001c223552eb0,
0x000001c2235569c0, 0x000001c223555610, 0x000001c223553bd0, 0x000001c2235576e0,
0x000001c223558400, 0x000001c223557d70, 0x000001c22045b450, 0x000001c22045adc0,
0x000001c22045a730, 0x000001c220459380, 0x000001c220457fd0, 0x000001c220459a10,
0x000001c220458660, 0x000001c22045a0a0, 0x000001c22045bae0, 0x000001c22045c170,
0x000001c220458cf0, 0x000001c22045e240, 0x000001c22045dbb0, 0x000001c22045f5f0,
0x000001c22045c800, 0x000001c22045ef60, 0x000001c22045ce90, 0x000001c22045d520,
0x000001c22045e8d0, 0x000001c221eda030, 0x000001c221ed78d0, 0x000001c221ed7f60,
0x000001c221ed7240, 0x000001c221ed85f0, 0x000001c221ed99a0, 0x000001c221ed6bb0,
0x000001c221edba70, 0x000001c221edb3e0, 0x000001c221ed9310, 0x000001c221edc100,
0x000001c221eda6c0, 0x000001c221eddb40, 0x000001c27e66f000, 0x000001c27e6703b0,
0x000001c27e6710d0, 0x000001c27e670a40, 0x000001c27e671760, 0x000001c27e671df0,
0x000001c27e672b10, 0x000001c27e66f690, 0x000001c27e673830, 0x000001c27e675f90,
0x000001c27e6731a0, 0x000001c27e674be0, 0x000001c27e674550, 0x000001c27e675900,
0x000001c27e675270, 0x000001c27e673ec0, 0x000001c2288ed320, 0x000001c2288ee6d0,
0x000001c2288ee040, 0x000001c2288efa80, 0x000001c2288f0110, 0x000001c2288ef3f0,
0x000001c2288ed9b0, 0x000001c2288f4940, 0x000001c2288f2f00, 0x000001c2288f21e0,
0x000001c2288f1b50, 0x000001c2288f2870, 0x000001c2288f3590, 0x000001c2288f14c0,
0x000001c2288f4fd0, 0x000001c2288f5cf0, 0x000001c2288f42b0, 0x000001c2288fa520,
0x000001c2288f8ae0, 0x000001c2288f9170, 0x000001c2288f7dc0, 0x000001c2288fb8d0,
0x000001c2288fbf60, 0x000001c220ebd340, 0x000001c2284be4b0, 0x000001c2284beb40,
0x000001c2284bf860, 0x000001c2284c1930, 0x000001c2284c3a00, 0x000001c2284c2ce0,
0x000001c2284c4090, 0x000001c2284c5440, 0x000001c2284c6e80, 0x000001c2284c7ba0,
0x000001c2284c7510, 0x000001c2284c4720, 0x000001c2284c8230, 0x000001c2284c88c0,
0x000001c2284c8f50, 0x000001c2284c95e0, 0x000001c2284c9c70, 0x000001c2284c67f0,
0x000001c2284cc3d0, 0x000001c2308e1770, 0x000001c2308e5910, 0x000001c2308e8d90,
0x000001c2308ea7d0, 0x000001c2308e7350, 0x000001c2308eae60, 0x000001c2308eb4f0,
0x000001c2308ec8a0, 0x000001c2308ee970, 0x000001c2308ecf30, 0x000001c2308ef000,
0x000001c2308edc50, 0x000001c2308ec210, 0x000001c2308ee2e0, 0x000001c2308ed5c0,
0x000001c2308ebb80, 0x000001c2308ef690, 0x000001c2308efd20, 0x000001c2308f03b0,
0x000001c2284c0c10, 0x000001c2284bd790, 0x000001c2284c1fc0, 0x000001c2284bde20,
0x000001c2308e5fa0, 0x000001c221ede1d0, 0x000001c221e361d0, 0x000001c2288f70a0,
0x000001c2293b12e0, 0x000001c2293b2000, 0x000001c2293b2690, 0x000001c2293b4df0,
0x000001c2293b1970, 0x000001c2293b40d0, 0x000001c2293b5480, 0x000001c2293b3a40,
0x000001c2293b2d20, 0x000001c2293b4760, 0x000001c2293b6830, 0x000001c2293b5b10,
0x000001c2293b61a0, 0x000001c2293b33b0, 0x000001c2293b9cb0, 0x000001c2293ba340,
0x000001c2293b7be0, 0x000001c2293b6ec0, 0x000001c2293b8f90, 0x000001c2293b8900,
0x000001c2293ba9d0, 0x000001c2293b7550, 0x000001c2314f9460, 0x000001c2314f9af0,
0x000001c223497490, 0x000001c22992c200, 0x000001c231e0d640, 0x000001c229c14c90,
0x000001c223497b20, 0x000001c230e6b220, 0x000001c2293bf200, 0x000001c233089470,
0x000001c223496e00, 0x000001c22992c890, 0x000001c22952df00, 0x000001c230daf570,
0x000001c230bffa60, 0x000001c2234981b0, 0x000001c230daeee0, 0x000001c22992b4e0,
0x000001c231e0e360, 0x000001c229dc1c80, 0x000001c2314f8dd0, 0x000001c231e0dcd0,
0x000001c2328f6b00, 0x000001c2328d0f20, 0x000001c2393feb60, 0x000001c2328f3d10,
0x000001c2328f7190, 0x000001c2328f5750, 0x000001c233d683e0, 0x000001c2293c2680,
0x000001c231f3d630, 0x000001c23e93ee60, 0x000001c2328f5de0, 0x000001c23e1f2030,
0x000001c24014d880, 0x000001c232526cd0, 0x000001c23e940f30, 0x000001c230f3ac50,
0x000001c2314e4440
}

Java Threads: ( => current thread )
  0x000001c266fa42c0 JavaThread "main"                              [_thread_blocked, id=9764, stack(0x00000052cdf00000,0x00000052ce000000) (1024K)]
  0x000001c2776a7bb0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=8800, stack(0x00000052ce700000,0x00000052ce800000) (1024K)]
  0x000001c2776ba980 JavaThread "Reference Handler"          daemon [_thread_blocked, id=19748, stack(0x00000052ce800000,0x00000052ce900000) (1024K)]
  0x000001c2776af5b0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=20904, stack(0x00000052ce900000,0x00000052cea00000) (1024K)]
  0x000001c2776cd600 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=21452, stack(0x00000052cea00000,0x00000052ceb00000) (1024K)]
  0x000001c2776d7030 JavaThread "Attach Listener"            daemon [_thread_blocked, id=21588, stack(0x00000052ceb00000,0x00000052cec00000) (1024K)]
  0x000001c2776d8600 JavaThread "Service Thread"             daemon [_thread_blocked, id=7300, stack(0x00000052cec00000,0x00000052ced00000) (1024K)]
  0x000001c2776db440 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=22328, stack(0x00000052ced00000,0x00000052cee00000) (1024K)]
  0x000001c2776e39e0 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=20540, stack(0x00000052cee00000,0x00000052cef00000) (1024K)]
  0x000001c2776e4830 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=16100, stack(0x00000052cef00000,0x00000052cf000000) (1024K)]
  0x000001c27798e3f0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=11812, stack(0x00000052cf000000,0x00000052cf100000) (1024K)]
  0x000001c27d8a7b60 JavaThread "Daemon health stats"               [_thread_blocked, id=5956, stack(0x00000052cf600000,0x00000052cf700000) (1024K)]
